Rank,Name,Team,Position,Played,SnapsPlayed,SnapsPerGame,SnapsPlayedPercentage,RushSnapPercentage,TargetSnapPercentage,TouchSnapPercentage,IntendedTouchSnapPercentage,FantasyPointsPPR,FantasyPointSnapPercentagePPR,Year
1,Karlos Williams,BUF,RB,11,243,22.1,22.6,38.3,5.8,42.8,44,124.3,51.2,2015
2,Joseph Randle,DAL,RB,6,145,24.2,30.5,52.4,6.9,59.3,59.3,74.1,51.1,2015
3,David Johnson,ARI,RB,16,413,25.8,37.4,30.3,13.8,39,44.1,209.8,50.8,2015
4,Todd Gurley,LAR,RB,13,456,35.1,47.4,50.2,5.7,54.8,55.9,208.4,45.7,2015
5,Thomas Rawls,SEA,RB,13,289,22.2,33.3,50.9,3.8,54,54.7,127.6,44.2,2015
6,Mike Gillislee,BUF,RB,5,112,22.4,32.9,42,6.2,47.3,48.2,51.6,46.1,2015
7,Tim Hightower,NO,RB,8,192,24,34.5,50,6.8,56.2,56.8,86.4,45,2015
8,LeGarrette Blount,NE,RB,12,309,25.8,35.3,53.4,2.3,55.3,55.7,122.6,39.7,2015
9,Cam Newton,CAR,QB,16,1077,67.3,97.7,12.3,0,58.2,58.2,389.08,36.1,2015
10,Adrian Peterson,MIN,RB,16,666,41.6,65.1,49.1,5.4,53.6,54.5,260.7,39.1,2015
11,Jeremy Hill,CIN,RB,16,459,28.7,43.3,48.6,4.1,51.9,52.7,170.3,37.1,2015
12,Chris Ivory,NYJ,RB,15,537,35.8,48.2,46,6.9,51.6,52.9,202.7,37.7,2015
13,Jeremy Langford,CHI,RB,16,391,24.4,36,37.9,10.7,43.5,48.6,147.6,37.7,2015
14,Rashad Jennings,NYG,RB,16,425,26.6,38.2,45.9,9.4,52.7,55.3,164.9,38.8,2015
15,Russell Wilson,SEA,QB,16,1053,65.8,97.2,9.8,0,55.7,55.7,336.26,31.9,2015
15,Doug Martin,TB,RB,16,624,39,57,46.2,7.1,51.4,53.2,232.3,37.2,2015
17,Devonta Freeman,ATL,RB,15,767,51.1,67.3,34.6,12.6,44.1,47.2,316.4,41.3,2015
18,Tom Brady,NE,QB,16,1106,69.1,98.8,3.1,0.1,59.6,59.6,344.7,31.2,2015
19,Geno Smith,NYJ,QB,1,65,65,5.8,3.1,0,67.7,67.7,20,30.8,2015
20,Lance Dunbar,DAL,RB,4,92,23,33.9,5.4,25,28.3,30.4,49.2,53.5,2015
21,Andy Dalton,CIN,QB,13,802,61.7,75.7,7.1,0,55.2,55.2,244.2,30.4,2015
22,Jamaal Charles,KC,RB,5,264,52.8,78.1,26.9,11.4,34.8,38.3,101.1,38.3,2015
23,Blake Bortles,JAX,QB,16,1058,66.1,100,4.9,0,62.2,62.2,316.12,29.9,2015
24,Carson Palmer,ARI,QB,16,1040,65,94.2,2.4,0,54,54,309.24,29.7,2015
25,Tyrod Taylor,BUF,QB,14,923,65.9,85.9,11.3,0.1,52.5,52.5,271.6,29.4,2015
25,Lamar Miller,MIA,RB,16,632,39.5,61.1,30.7,9,38.1,39.7,231.9,36.7,2015
27,DeMarco Murray,PHI,RB,15,481,32.1,41.5,40.1,11.4,49.3,51.6,184.4,38.3,2015
28,Le'Veon Bell,PIT,RB,6,301,50.2,80.9,37.5,8.6,45.5,46.2,111.2,36.9,2015
29,Arian Foster,HOU,RB,4,190,47.5,33.7,33.2,14.7,44.7,47.9,77,40.5,2015
30,Ben Roethlisberger,PIT,QB,12,794,66.2,73.9,1.9,0,61,61,228.12,28.7,2015
30,Mark Ingram,NO,RB,12,535,44.6,62.5,31,11.2,40.4,42.2,203.4,38,2015
32,Kirk Cousins,WAS,QB,16,1027,64.2,95.9,2.5,0,55.4,55.4,293.44,28.6,2015
33,Marcus Mariota,TEN,QB,12,737,61.4,71,4.6,0.1,55,55,211.02,28.6,2015
33,James White,NE,RB,14,290,20.7,25.9,7.6,18.6,21.4,26.2,122.6,42.3,2015
35,Matt Forte,CHI,RB,13,603,46.4,55.5,36.2,9.6,43.4,45.8,214.7,35.6,2015
35,Dion Lewis,NE,RB,7,298,42.6,51.8,16.4,16.8,28.5,33.2,120.2,40.3,2015
37,Charles Sims,TB,RB,16,457,28.6,41.7,23.4,15.3,34.6,38.7,180,39.4,2015
38,Matt Jones,WAS,RB,13,340,26.2,31.7,42.4,7.4,47.9,49.7,114.4,33.6,2015
39,Andre Ellington,ARI,RB,10,213,21.3,19.3,21.1,11.3,28.2,32.4,74.7,35.1,2015
40,Drew Brees,NO,QB,15,1089,72.6,93.8,2.2,0,59.8,59.8,304.2,27.9,2015
40,Matthew Stafford,DET,QB,16,1037,64.8,95.8,4.2,0.1,61.4,61.4,290.78,28,2015
42,Chris Johnson,ARI,RB,11,366,33.3,48.1,53.6,3.6,55.2,57.1,107.2,29.3,2015
43,Alex Smith,KC,QB,16,989,61.8,98.7,8.5,0,56,56,271.24,27.4,2015
44,DeAngelo Williams,PIT,RB,16,701,43.8,65.2,28.5,6.7,34.2,35.2,231.4,33,2015
44,Danny Woodhead,LAC,RB,16,598,37.4,51,16.4,17.7,29.8,34.1,243.1,40.7,2015
46,Ryan Fitzpatrick,NYJ,QB,16,1049,65.6,94.2,5.7,0,59.3,59.3,285.2,27.2,2015
47,DuJuan Harris,SF,RB,4,98,24.5,34.9,49,14.3,58.2,63.3,35.6,36.3,2015
48,Derek Carr,OAK,QB,16,1018,63.6,96,3.3,0,59.6,59.6,271.28,26.6,2015
49,Aaron Rodgers,GB,QB,16,1138,71.1,99.1,5.1,0,55.4,55.4,301.24,26.5,2015
49,Austin Seferian-Jenkins,TB,TE,7,218,31.1,19.9,0,17.9,9.6,17.9,78.8,36.1,2015
49,Alex Tanney,TEN,QB,1,30,30,24.2,0,0,46.7,46.7,7.96,26.5,2015
52,Julio Jones,ATL,WR,16,932,58.2,81.8,0,21.8,14.6,21.8,381.1,40.9,2015
53,Ronnie Hillman,DEN,RB,16,525,32.8,47.3,39.4,6.7,44,46.1,161.4,30.7,2015
54,Eli Manning,NYG,QB,16,1107,69.2,99.4,1.9,0,57.7,57.7,288.28,26,2015
55,Josh McCown,CLE,QB,8,512,64,67.2,3.9,0,60.9,60.9,132.16,25.8,2015
56,Andrew Luck,IND,QB,7,510,72.9,46.1,6.5,0,63.9,63.9,130.84,25.7,2015
56,Alfred Blue,HOU,RB,16,376,23.5,31.6,48.7,4.3,52.7,52.9,111.7,29.7,2015
56,Ameer Abdullah,DET,RB,16,358,22.4,33.1,39.9,10.6,46.9,50.6,117,32.7,2015
59,Eddie Lacy,GB,RB,15,471,31.4,41,39.7,5.9,43.9,45.6,140.6,29.9,2015
59,Javorius Allen,BAL,RB,16,393,24.6,34.6,34.9,15.8,46.3,50.6,145.7,37.1,2015
61,Darren McFadden,DAL,RB,16,614,38.4,59.7,38.9,8.6,45.6,47.7,195.7,31.9,2015
61,Blaine Gabbert,SF,QB,8,511,63.9,50.3,6.3,0,61.4,61.4,129.74,25.4,2015
63,Jameis Winston,TB,QB,16,1095,68.4,100,4.9,0,53.8,53.8,274.98,25.1,2015
64,Ryan Tannehill,MIA,QB,16,1028,64.2,99.3,3.1,0.1,60.2,60.2,258.32,25.1,2015
64,Isaiah Crowell,CLE,RB,16,476,29.8,42.9,38.9,4.6,42.9,43.5,137.8,28.9,2015
66,Brian Hoyer,HOU,QB,11,674,61.3,56.6,2.2,0,57,57,166.64,24.7,2015
67,Philip Rivers,LAC,QB,16,1158,72.4,98.7,1.5,0,58.5,58.5,284.48,24.6,2015
67,Antonio Brown,PIT,WR,16,1002,62.6,93.2,0.3,19.3,13.9,19.6,382.2,38.1,2015
69,LeSean McCoy,BUF,RB,12,598,49.8,55.6,33.9,8.4,39.3,42.3,178.7,29.9,2015
70,Steve Smith,BAL,WR,7,349,49.9,60.9,0,20.9,13.2,20.9,131,37.5,2015
71,Jonathan Stewart,CAR,RB,13,607,46.7,55.1,39.9,3.5,42.5,43.3,162.8,26.8,2015
72,Latavius Murray,OAK,RB,16,683,42.7,64.4,38.9,7.8,44.9,46.7,204.8,30,2015
72,Darren Sproles,PHI,RB,16,394,24.6,34,21.1,21.1,35,42.1,149.5,37.9,2015
74,Bilal Powell,NYJ,RB,11,369,33.5,33.1,19,17.1,31.7,36,135.1,36.6,2015
75,Doug Baldwin,SEA,WR,16,801,50.1,74,0,12.9,9.7,12.9,268.9,33.6,2015
75,Carlos Hyde,SF,RB,7,295,42.1,39.9,39,5.1,42.7,44.1,81.3,27.6,2015
77,Martavis Bryant,PIT,WR,11,511,46.5,67.1,1,18,10.8,19,170.2,33.3,2015
78,James Starks,GB,RB,16,528,33,46,28,10,36.2,38.1,166.3,31.5,2015
78,EJ Manuel,BUF,QB,7,166,23.7,15.4,10.2,0,60.8,60.8,38.84,23.4,2015
80,CJ Anderson,DEN,RB,15,500,33.3,45,30.4,7.2,35.4,37.6,141.3,28.3,2015
81,Frank Gore,IND,RB,16,691,43.2,62.5,37.6,8.4,42.5,46,193.4,28,2015
82,Shane Vereen,NYG,RB,16,432,27,38.8,14.1,18.8,27.8,32.9,158.4,36.7,2015
82,Matt McGloin,OAK,QB,2,42,21,4,0,0,76.2,76.2,9.68,23,2015
84,Jay Cutler,CHI,QB,15,992,66.1,91.3,3.8,0,52.5,52.5,226.46,22.8,2015
84,Allen Robinson,JAX,WR,16,983,61.4,92.9,0,15.4,8.1,15.4,304,30.9,2015
86,Ezekiel Ansah,DET,DE,16,659,41.2,63.2,0,0,0,0,149.9,22.7,2015
86,Giovani Bernard,CIN,RB,16,583,36.4,55,26.4,11.3,34.8,37.7,181.2,31.1,2015
86,Brock Osweiler,DEN,QB,8,515,64.4,46.4,4.1,0,57.5,57.5,116.78,22.7,2015
86,Charcandrick West,KC,RB,15,497,33.1,49.6,32.2,6.8,36.2,39,132.8,26.7,2015
90,Joe Flacco,BAL,QB,10,718,71.8,100,1.8,0,59.3,59.3,161.94,22.6,2015
91,Alfred Morris,WAS,RB,16,385,24.1,35.9,52.5,3.4,55.1,55.8,96.6,25.1,2015
91,Marshawn Lynch,SEA,RB,7,310,44.3,28.6,35.8,6.8,40,42.6,82.7,26.7,2015
93,Odell Beckham Jr,NYG,WR,15,999,66.6,94.9,0.1,15.8,9.7,15.9,319.3,32,2015
94,Jordan Reed,WAS,TE,14,704,50.3,65.7,0,16.2,12.4,16.2,244.2,34.7,2015
95,Sammy Watkins,BUF,WR,13,714,54.9,66.4,0.1,13.4,8.5,13.6,218.8,30.6,2015
96,Bradley Fletcher,NE,CB,2,68,34,33.7,0,0,0,0,15,22.1,2015
97,Delanie Walker,TEN,TE,15,689,45.9,66.4,0.1,19.3,13.8,19.4,244.4,35.5,2015
97,Colin Kaepernick,SF,QB,9,505,56.1,88.6,8.9,0,57.2,57.2,110.2,21.8,2015
99,Brandon Marshall,NYJ,WR,16,1062,66.4,95.3,0,16.3,10.3,16.3,339.2,31.9,2015
99,Johnny Manziel,CLE,QB,9,438,48.7,39.5,8.4,0,59.4,59.4,95,21.7,2015
101,Antonio Andrews,TEN,RB,14,422,30.1,40.7,33.9,6.9,39.1,41,112.04,26.5,2015
102,Denzel Perryman,LAC,ILB,14,386,27.6,38.5,0,0,0,0,82.8,21.5,2015
102,AJ McCarron,CIN,QB,7,257,36.7,24.2,5.4,0,51.8,51.8,55.26,21.5,2015
104,Julian Edelman,NE,WR,9,525,58.3,46.9,0.6,16.8,12.2,17.3,172.5,32.9,2015
104,Brandon Weeden,HOU,QB,6,314,52.3,28.4,5.1,0,49.7,49.7,66.42,21.2,2015
106,JJ Watt,HOU,DE,16,1007,62.9,96.8,0,0.1,0,0.1,212.25,21.1,2015
106,Lamarr Houston,CHI,OLB,16,419,26.2,40.5,0,0,0,0,88.3,21.1,2015
106,Jonathan Grimes,HOU,RB,14,282,20.1,23.7,19.9,11,29.4,31.2,85.5,30.3,2015
109,Matt Ryan,ATL,QB,16,1115,69.7,97.9,3.3,0,58.4,58.4,233.94,21,2015
109,Theo Riddick,DET,RB,16,471,29.4,43.5,9.1,21,26.1,30.1,179,38,2015
111,Ted Ginn,CAR,WR,15,670,44.7,60.8,0.6,14.3,7.2,14.9,183.9,27.4,2015
111,Wesley Woodyard,TEN,ILB,16,500,31.2,47.2,0,0,0,0,104.3,20.9,2015
111,Chris Thompson,WAS,RB,13,275,21.2,25.7,12.7,17.5,25.5,30.2,92.6,33.7,2015
114,Phillip Hunt,NO,OLB,2,49,24.5,10.2,0,0,0,0,10.2,20.8,2015
115,Alshon Jeffery,CHI,WR,9,506,56.2,48.9,0,18.6,10.7,18.6,158.7,31.4,2015
115,DeSean Jackson,WAS,WR,10,361,36.1,33.7,0,13.6,8.3,13.6,104.8,29,2015
115,Ahmad Bradshaw,IND,RB,6,159,26.5,35.7,19.5,8.8,25.8,28.3,42.9,27,2015
118,Marcus Williams,NYJ,CB,13,286,22,27.1,0,0,0,0,58.15,20.3,2015
119,Teddy Bridgewater,MIN,QB,16,995,62.2,97.3,4.4,0,49.3,49.3,200.44,20.1,2015
119,AJ Green,CIN,WR,16,936,58.5,88.3,0,14.1,9.2,14.1,273.7,29.2,2015
121,Colt McCoy,WAS,QB,2,44,22,4.1,6.8,0,31.8,31.8,8.82,20,2015
122,Matt Hasselbeck,IND,QB,8,460,57.5,41.6,3.5,0,59.1,59.1,91.1,19.8,2015
122,Kellen Moore,DAL,QB,3,167,55.7,24.2,1.2,0,63.5,63.5,33.06,19.8,2015
124,Sam Bradford,PHI,QB,14,989,70.6,85.4,2.6,0,56.4,56.4,194.9,19.7,2015
125,Cameron Wake,MIA,DE,7,249,35.6,49,0,0,0,0,48.9,19.6,2015
126,Rob Gronkowski,NE,TE,15,941,62.7,84.1,0,12.8,7.7,12.8,255.6,27.2,2015
126,Dexter McCluster,TEN,RB,12,311,25.9,34,17.7,13.2,27.7,30.9,91.7,29.5,2015
128,Luke Kuechly,CAR,ILB,13,766,58.9,69.6,0,0,0,0,148.5,19.4,2015
128,Shaun Draughn,SF,RB,11,263,23.9,30.5,29.7,13.3,39.9,43,77.9,29.6,2015
128,Mark Sanchez,PHI,QB,4,169,42.2,14.6,3.6,0,57.4,57.4,32.84,19.4,2015
128,Matt Schaub,BAL,QB,2,137,68.5,12.1,2.9,0,61.3,61.3,26.6,19.4,2015
132,TJ Yeldon,JAX,RB,12,620,51.7,58.6,29.4,7.4,35.2,36.8,155.9,25.1,2015
132,Jasper Brinkley,NYG,ILB,15,420,28,36.7,0,0,0,0,81,19.3,2015
134,Vontaze Burfict,CIN,OLB,10,466,46.6,68.6,0,0,0,0,89.5,19.2,2015
135,DeAndre Hopkins,HOU,WR,16,1153,72.1,96.9,0,16.7,9.6,16.7,331.1,28.7,2015
135,Eric Decker,NYJ,WR,15,906,60.4,81.3,0,14.6,8.8,14.6,252.7,27.9,2015
135,Justin Forsett,BAL,RB,10,478,47.8,66.6,31.6,8.6,38.1,40.2,122.4,25.6,2015
138,Melvin Gordon,LAC,RB,14,396,28.3,38.7,46.5,9.3,54.8,55.8,108.3,27.3,2015
139,Jeremy Maclin,KC,WR,15,828,55.2,82.6,0.4,15,10.9,15.3,243.2,29.4,2015
139,Tavon Austin,LAR,WR,16,744,46.5,77.3,7,11.7,14,18.7,192.7,25.9,2015
141,Allen Hurns,JAX,WR,15,865,57.7,81.8,0,12.1,7.4,12.1,225.1,26,2015
142,Tyler Eifert,CIN,TE,13,755,58.1,71.2,0,9.8,6.9,9.8,191.5,25.4,2015
142,Michael Floyd,ARI,WR,15,652,43.5,59.1,0,13.7,8,13.7,172.9,26.5,2015
142,Dwight Freeney,ARI,DE,11,255,23.2,36.3,0,0,0,0,47.1,18.5,2015
